ticker,bid,ask,last,open,high,low,volume
700,-1.0,-1.0,330.0,325.0,330.8,323.2,16953757.0
2318,-1.0,-1.0,70.3,69.7,70.95,69.4,34492641.0
939,-1.0,-1.0,6.6,6.55,6.61,6.51,279198206.0
5,-1.0,-1.0,65.1,64.85,65.35,64.55,16785749.0
1299,-1.0,-1.0,69.6,68.0,69.6,67.55,24123373.0
941,-1.0,-1.0,81.6,80.15,82.15,80.05,24936098.0
1398,-1.0,-1.0,5.7,5.67,5.71,5.65,203331658.0
2800,-1.0,-1.0,27.0,26.6,27.05,26.6,33768417.0
883,-1.0,-1.0,12.72,12.58,12.72,12.4,47620565.0
388,-1.0,-1.0,237.0,234.2,237.0,233.0,3615384.0
175,-1.0,-1.0,11.26,10.78,11.28,10.78,56352391.0
386,-1.0,-1.0,6.11,6.08,6.17,6.07,102554870.0
3988,-1.0,-1.0,3.43,3.4,3.45,3.39,422295840.0
2382,-1.0,-1.0,69.5,67.75,69.5,66.95,6658771.0
27,-1.0,-1.0,47.15,46.3,47.25,46.15,20973002.0
857,-1.0,-1.0,5.01,4.95,5.06,4.93,80706089.0
3968,-1.0,-1.0,30.85,30.4,30.9,30.25,26797854.0
3690,-1.0,-1.0,43.75,44.0,44.95,42.8,5590377.0
2822,-1.0,-1.0,12.12,11.88,12.12,11.88,50115986.0
1288,-1.0,-1.0,3.51,3.48,3.52,3.46,129306201.0
2628,-1.0,-1.0,17.6,17.32,17.6,16.96,83444874.0
1918,-1.0,-1.0,25.8,24.9,25.8,24.55,18823604.0
2823,-1.0,-1.0,12.08,11.82,12.08,11.82,51609431.0
2828,-1.0,-1.0,106.1,104.5,106.5,104.5,6235010.0
1928,-1.0,-1.0,35.75,35.15,35.85,34.8,14179659.0
914,-1.0,-1.0,38.9,38.8,39.1,38.15,10804928.0
2018,-1.0,-1.0,48.0,45.65,49.0,45.65,10525955.0
2007,-1.0,-1.0,9.45,9.17,9.46,9.03,39950849.0
1,-1.0,-1.0,78.25,77.6,78.3,77.25,5287358.0
